Rank,SubmissionDate,Runner,Pokemon,Type1,Type2,BST,Win,Game,Elite4Level,Ability,Nature,PokemonLvl,HP,Attack,Defense,SpecialAttack,SpecialDefense,Speed,Move1,Move2,Move3,Move4,IV
135,3/23/2023,YogiEisbar,Milotic,WATER,N/A,540,FALSE,FRLG,91,Swarm,Lax,93,326,74,137,332,128,330,Water Pulse,Pursuit,Extrasensory,Fire Punch,15.2
286,8/9/2022,NumottheNummy,Milotic,WATER,N/A,540,TRUE,FRLG,91,Shield Dust,Gentle,91,384,303,135,96,205,207,Earthquake,Headbutt,Extreme Speed,Flamethrower,18.8
85,8/4/2022,Koryu87,Milotic,WATER,N/A,540,FALSE,FRLG,91,Minus,Gentle,93,304,222,172,246,210,188,Muddy Water,Low Kick,Eruption,Magical Leaf,17
295,7/13/2022,MorningCig,Muk,POISON,N/A,500,TRUE,FRLG,91,Liquid Ooze,N/A,91,224,60,110,441,165,239,Bullet Seed,Rock Throw,Teeter Dance,Flamethrower,17.5
16,7/13/2022,sheltiesci,Poliwrath,WATER,FIGHTING,500,TRUE,FRLG,91,Speed Boost,Bold,91,341,231,216,245,125,103,Bubble Beam,Sky Uppercut,Needle Arm,Air Cutter,21.1
379,3/30/2023,Weird0,Porygon2,NORMAL,N/A,515,FALSE,FRLG,91,Serene Grace,Impish,93,273,298,270,135,161,162,Tri Attack,Double Kick,Shadow Ball,Howl,16.2
420,11/27/2023,EconSean,Raichu,ELECTRIC,N/A,475,TRUE,FRLG,91,Stench,Careful,93,369,290,204,110,130,109,Return,Dragon Dance,Rolling Kick,Earthquake,15.8
79,9/11/2023,Nezumi,Rapidash,FIRE,N/A,500,FALSE,FRLG,91,Rain Dish,Quiet,92,228,117,175,337,199,205,Ice Beam,Leaf Blade,Bite,Luster Purge,16.9
423,5/23/2023,Shrew_,Sceptile,GRASS,N/A,530,FALSE,FRLG,91,Water Veil,N/A,91,418,323,140,41,278,111,Gust,Silver Wind,Sky Attack,Secret Power,21.8
339,5/29/2022,Sparkle,Scizor,BUG,STEEL,500,TRUE,FRLG,91,Flash Fire,N/A,91,241,302,197,80,280,105,Meteor Mash,Extreme Speed,Aeroblast,Sleep Talk,11.5
185,4/19/2023,ChadEditor,Shuckle,BUG,ROCK,505,FALSE,FRLG,91,Run Away,Jolly,91,189,159,267,229,183,249,Sacred Fire,Ice Punch,Spark,Bone Rush,21.4
265,3/22/2023,SteVanLe,Shuckle,BUG,ROCK,505,FALSE,FRLG,91,Damp,Calm,93,297,144,216,257,185,204,Crunch,Hydro Pump,Double Kick,Aurora Beam,20.8
112,11/27/2022,jellyfishswimmer,Skarmory,STEEL,FLYING,465,TRUE,FRLG,91,Sand Stream,Lax,92,220,77,184,299,214,216,Sacred Fire,Flame Wheel,Needle Arm,Thunder Punch,21.6
459,7/5/2022,Krisjanis,Skarmory,STEEL,FLYING,465,FALSE,FRLG,91,Drizzle,Hasty,92,346,211,145,200,61,235,Thunder,Drill Peck,Weather Ball,Dragon Claw,17.6
138,6/6/2022,EconSean,Skarmory,STEEL,FLYING,465,FALSE,FRLG,91,Blaze,N/A,91,295,103,187,206,173,230,Hydro Cannon,Solar Beam,Extrasensory,Aeroblast,19.9
195,10/12/2023,Patterz,Slowbro,WATER,PSYCHIC,490,TRUE,FRLG,91,Volt Absorb,Careful,91,363,74,140,287,158,159,Bubble Beam,Extrasensory,Heat Wave,Leaf Blade,13.3
273,6/3/2022,Raen,Slowbro,WATER,PSYCHIC,490,FALSE,FRLG,91,Rough Skin,N/A,91,353,282,142,142,120,192,Earthquake,Sludge Bomb,Sky Uppercut,Fire Punch,18.4
434,11/8/2023,DrMaple,Snorlax,NORMAL,N/A,540,FALSE,FRLG,91,Flash Fire,Hasty,91,353,226,178,129,240,176,Slash,Aeroblast,Karate Chop,Swords Dance,15.8
290,10/20/2023,StreamingFalcon,Snorlax,NORMAL,N/A,540,FALSE,FRLG,91,Flash Fire,Impish,91,341,180,141,234,190,187,Return,Leaf Blade,Flame Wheel,Dragon Claw,13.1
475,10/11/2023,Nix,Snorlax,NORMAL,N/A,540,FALSE,FRLG,91,Rock Head,N/A,91,385,255,198,174,80,215,Double-Edge,Volt Tackle,Ice Beam,Crunch,16
244,9/21/2023,SmallAnt,Snorlax,NORMAL,N/A,540,FALSE,FRLG,91,Rock Head,Lax,91,203,269,215,218,160,227,Headbutt,Volt Tackle,Bite,Silver Wind,13.6
342,7/4/2023,twinky1999,Snorlax,NORMAL,N/A,540,TRUE,FRLG,91,Flame Body,Adamant,93,318,376,142,126,169,215,Return,Aeroblast,Ancient Power,Silver Wind,14.7
307,6/19/2023,Shiru666,Snorlax,NORMAL,N/A,540,FALSE,FRLG,91,Serene Grace,Rash,91,297,399,130,184,138,178,Body Slam,Low Kick,Bonemerang,Shadow Punch,18.5
202,4/16/2023,Lightorias,Snorlax,NORMAL,N/A,540,TRUE,FRLG,91,Suction Cups,Impish,93,269,331,229,130,136,269,Return,Hyper Voice,Heat Wave,Magnitude,19.2
77,4/9/2023,RiderSSPU,Snorlax,NORMAL,N/A,540,FALSE,FRLG,91,Hyper Cutter,Modest,91,251,144,255,364,95,225,Thunderbolt,Feint Attack,Icy Wind,Eruption,17.4
246,2/5/2023,Keizaron,Snorlax,NORMAL,N/A,540,FALSE,FRLG,91,Limber,N/A,91,289,293,254,102,108,241,Tri Attack,Sludge Bomb,Shadow Ball,Brick Break,13.2
57,10/6/2023,DahLemur,Starmie,WATER,PSYCHIC,520,TRUE,FRLG,91,Overgrow,Gentle,94,233,101,238,268,228,241,Psychic,Icy Wind,Hydro Pump,Flamethrower,16.5
347,9/11/2023,Nix,Starmie,WATER,PSYCHIC,520,TRUE,FRLG,91,Compound Eyes,Hasty,93,403,103,147,244,151,237,Hydro Pump,Thunder,Crunch,Rain Dance,13.4
37,9/29/2023,xX Saad Xx,Steelix,STEEL,ROCK,510,FALSE,FRLG,91,Lightning Rod,Mild,91,306,87,201,349,126,166,Flamethrower,Ice Punch,Petal Dance,Mist Ball,12
429,10/21/2023,residentnate,Swampert,WATER,GROUND,535,TRUE,FRLG,91,Run Away,Modest,93,267,50,227,300,318,137,Ice Beam,Blaze Kick,Thunder,Sheer Cold,10.7
391,8/8/2022,Nix,Tauros,NORMAL,N/A,490,TRUE,FRLG,91,Swarm,Relaxed,93,213,63,156,400,111,290,Thunderbolt,Hydro Pump,Water Pulse,Dragon Rage,17.9
385,4/19/2023,ChadEditor,Tentacruel,WATER,POISON,515,FALSE,FRLG,91,Rain Dish,Lax,91,370,202,255,211,93,196,Thunderbolt,Slash,Heat Wave,Feint Attack,23.9
14,9/2/2022,Alesha,Tentacruel,WATER,POISON,515,TRUE,FRLG,91,Speed Boost,Naughty,92,335,193,165,252,205,111,Extrasensory,Ice Beam,Feint Attack,High Jump Kick,14.7
219,1/18/2023,Bamkel,Typhlosion,FIRE,N/A,534,FALSE,FRLG,91,Limber,Jolly,91,349,115,142,225,243,233,Aeroblast,Muddy Water,Flame Wheel,Icicle Spear,18.1
207,1/31/2023,Shiru666,Umbreon,DARK,N/A,525,FALSE,FRLG,91,Marvel Scale,Hasty,91,329,114,184,231,147,277,Crunch,Water Pulse,Fissure,Psybeam,15.7
396,7/27/2022,Browny_Live,Ursaring,NORMAL,N/A,500,FALSE,FRLG,91,Pickup,N/A,91,260,270,303,89,134,165,Dizzy Punch,Bonemerang,Metal Claw,Bulk Up,14
478,10/6/2023,dynamungo,Vaporeon,WATER,N/A,525,FALSE,FRLG,91,Shield Dust,Lax,91,379,61,73,278,188,275,Bite,Luster Purge,Hidden Power,Iron Defense,14.9
124,8/7/2022,Forgotten Reaper,Vaporeon,WATER,N/A,525,TRUE,FRLG,91,Flame Body,N/A,90,319,328,113,59,231,220,Dragon Dance,Shadow Ball,Drill Peck,Double Kick,16.6
91,5/30/2022,CatVacuum,Vaporeon,WATER,N/A,525,TRUE,FRLG,91,Keen Eye,N/A,93,385,81,205,273,145,257,Bite,Aurora Beam,Flamethrower,Hydro Cannon,21.6
70,5/29/2022,Mikujin,Wailord,WATER,N/A,500,TRUE,FRLG,91,Battle Armor,Rash,91,216,56,236,344,237,130,Bubble Beam,Ice Punch,Extrasensory,Flame Wheel,14.3
252,8/2/2022,ExarionU,Weezing,POISON,N/A,490,TRUE,FRLG,91,Illuminate,Lonely,91,344,242,199,97,227,113,Sludge Bomb,Eruption,Agility,Signal Beam,17
401,10/13/2023,Nansey,Wobbuffet,PSYCHIC,N/A,405,TRUE,FRLG,91,Serene Grace,Timid,93,216,108,252,263,148,136,Mist Ball,Dragon Breath,Heat Wave,Muddy Water,23.2
99,6/1/2022,jerry,Aggron,STEEL,ROCK,530,TRUE,FRLG,92,Sturdy,Modest,94,194,204,228,392,79,193,Bite,Thunder Shock,Water Spout,Powder Snow,8.6
499,10/1/2023,Poisson,Ampharos,ELECTRIC,N/A,500,FALSE,FRLG,92,Sand Veil,Naughty,93,194,364,125,261,78,264,Blizzard,Sludge Bomb,Mud-Slap,Rock Throw,16.2
359,4/12/2023,Weird0,Ampharos,ELECTRIC,N/A,500,TRUE,FRLG,92,Soundproof,Relaxed,94,296,246,163,119,264,180,Shadow Ball,Sludge Bomb,Bone Rush,Meditate,15.9
72,1/10/2023,Weird0,Blaziken,FIRE,FIGHTING,530,TRUE,FRLG,92,Drought,Bold,94,291,102,154,276,305,206,Ice Beam,Blaze Kick,Tail Glow,Shock Wave,16.2
405,8/2/2022,ExarionU,Blaziken,FIRE,FIGHTING,530,TRUE,FRLG,92,Guts,Rash,93,289,111,281,258,91,337,Heat Wave,Ice Beam,Sleep Powder,Razor Leaf,21.3
129,5/29/2022,Hershey,Blaziken,FIRE,FIGHTING,530,TRUE,FRLG,92,Clear Body,N/A,92,289,87,228,318,168,221,Dragon Breath,Dragon Claw,Magical Leaf,Feint Attack,17.2
437,4/19/2023,ChadEditor,Blissey,NORMAL,N/A,540,TRUE,FRLG,92,Damp,Adamant,94,433,268,211,50,213,184,Extreme Speed,Rock Tomb,Low Kick,Bonemerang,15.5
408,4/19/2023,ChadEditor,Blissey,NORMAL,N/A,540,FALSE,FRLG,92,Oblivious,N/A,93,314,239,199,175,245,172,Headbutt,Signal Beam,Leaf Blade,Sacred Fire,17.3
41,3/8/2023,brdy,Blissey,NORMAL,N/A,540,FALSE,FRLG,92,Effect Spore,N/A,93,222,119,140,378,226,273,Eruption,Magical Leaf,Psybeam,Shock Wave,19.2
17,10/13/2023,Nansey,Castform,NORMAL,N/A,420,TRUE,FRLG,92,Speed Boost,Rash,94,197,249,191,198,195,81,Hyper Voice,Earthquake,Shadow Ball,Dragon Dance,14.5
264,9/24/2023,ChadEditor,Charizard,FIRE,FLYING,534,FALSE,FRLG,92,Liquid Ooze,Gentle,92,249,318,201,231,110,208,Air Cutter,Thunderbolt,Arm Thrust,Bulk Up,18.8
144,5/30/2022,SaltyDolphin,Charizard,FIRE,FLYING,534,TRUE,FRLG,92,Swarm,Timid,94,306,292,219,69,166,238,Wing Attack,Shadow Ball,Nature Power,Rock Throw,10.9
133,4/19/2023,ChadEditor,Crobat,POISON,FLYING,535,TRUE,FRLG,92,Inner Focus,Lax,94,368,139,250,222,216,156,Crunch,Magical Leaf,Water Spout,Tail Glow,17.8
154,6/1/2022,CptCuddleBuns,Crobat,POISON,FLYING,535,FALSE,FRLG,92,Water Veil,Bold,92,310,92,257,236,219,190,Icicle Spear,Gust,Thunderbolt,Bonemerang,13
147,8/11/2022,Lunalise,Espeon,PSYCHIC,N/A,525,TRUE,FRLG,92,Shield Dust,N/A,92,295,73,181,349,190,205,Extrasensory,Calm Mind,Flamethrower,Ice Beam,16
238,7/30/2022,Scarbo,Espeon,PSYCHIC,N/A,525,FALSE,FRLG,92,Intimidate,Modest,92,189,149,229,234,258,224,Extrasensory,Shock Wave,Ice Beam,Fire Blast,13.8
230,6/1/2022,Wigum,Espeon,PSYCHIC,N/A,525,TRUE,FRLG,92,Flash Fire,Rash,94,184,101,236,221,305,250,Extrasensory,Thunderbolt,Flamethrower,Bubble Beam,14.6
116,8/10/2022,alexander_the_0k,Feraligatr,WATER,N/A,530,TRUE,FRLG,92,Immunity,Gentle,93,341,135,207,238,170,223,Water Pulse,Flamethrower,Tail Glow,Ice Punch,16.8
481,2/12/2024,Nezumi,Flygon,GROUND,DRAGON,520,FALSE,FRLG,92,Trace,Hasty,93,442,141,103,180,222,222,Dragon Claw,Crabhammer,Thunderbolt,Blaze Kick,16.5
312,11/14/2023,StreamingFalcon,Flygon,GROUND,DRAGON,520,FALSE,FRLG,92,Rain Dish,Naughty,92,310,85,143,270,170,295,Bubble Beam,Sacred Fire,Rain Dance,Razor Leaf,16
199,1/11/2023,Weird0,Flygon,GROUND,DRAGON,520,FALSE,FRLG,92,Flame Body,Sassy,93,391,113,147,242,212,188,Psychic,Thunder Punch,Eruption,Megahorn,15.6
76,9/22/2023,PowaSlap,Forretress,BUG,STEEL,465,FALSE,FRLG,92,Flash Fire,N/A,93,302,71,184,241,258,161,Psybeam,Bite,Ice Beam,Shock Wave,19.5
393,3/1/2024,GirlWithTheSquirtleTattoo,Gardevoir,PSYCHIC,N/A,518,FALSE,FRLG,92,Water Veil,Naughty,93,226,151,146,299,129,320,Extrasensory,Blizzard,Dragon Claw,Slash,12.8
150,6/8/2022,VTDara,Gengar,GHOST,POISON,500,TRUE,FRLG,92,Levitate,Sassy,94,231,286,124,56,277,270,Drill Peck,Mud Shot,Sludge Bomb,Swords Dance,13
170,9/28/2023,M3tallion,Gyarados,WATER,FLYING,540,FALSE,FRLG,92,Rough Skin,Modest,92,190,55,258,236,304,281,Water Pulse,Extrasensory,Ice Punch,Thunder Punch,14.9
110,4/15/2023,Lucellia,Heracross,BUG,FIGHTING,500,TRUE,FRLG,92,Speed Boost,Modest,92,309,225,287,83,167,176,Brick Break,Wing Attack,Shadow Ball,Swords Dance,18.6
52,1/12/2023,soundmanD,Houndoom,DARK,FIRE,500,TRUE,FRLG,92,Trace,Calm,94,302,49,222,253,203,234,Flame Wheel,Thunder Punch,Crunch,Frenzy Plant,14.4
421,1/10/2023,Weird0,Huntail,WATER,N/A,485,FALSE,FRLG,92,Marvel Scale,N/A,92,324,236,143,279,134,131,Psychic,Rock Blast,Karate Chop,Ember,20.3
188,12/7/2023,Crozwords,Jolteon,ELECTRIC,N/A,525,TRUE,FRLG,92,Damp,Lax,93,385,82,272,299,79,211,Sacred Fire,Feint Attack,Dragon Claw,Water Pulse,16.7
211,10/5/2023,HollyTeaLeaf,Jolteon,ELECTRIC,N/A,525,FALSE,FRLG,92,Liquid Ooze,Bold,92,271,268,270,139,156,182,Signal Beam,Aeroblast,Flamethrower,Secret Power,15.7
88,4/18/2023,RiderSSPU,Jolteon,ELECTRIC,N/A,525,FALSE,FRLG,92,Rock Head,Timid,92,192,172,280,270,143,203,Volt Tackle,Aurora Beam,Eruption,Razor Leaf,11.3
447,3/22/2023,SteVanLe,Kangaskhan,NORMAL,N/A,490,FALSE,FRLG,92,Hustle,Modest,94,356,119,105,334,174,158,Return,Eruption,Thunderbolt,Muddy Water,12.1
159,2/22/2024,SmoothestMango,Kingdra,WATER,DRAGON,540,TRUE,FRLG,92,Sand Veil,N/A,94,288,183,109,384,142,240,Ice Beam,Hydro Pump,Bite,Earthquake,15.6
56,11/30/2023,gété,Kingdra,WATER,DRAGON,540,TRUE,FRLG,92,Effect Spore,N/A,94,413,63,213,270,191,195,Water Spout,Eruption,Ice Beam,Leaf Blade,16
171,11/17/2023,WaffleSmacker,Kingdra,WATER,DRAGON,540,FALSE,FRLG,92,Rain Dish,Sassy,92,309,71,88,256,265,324,Water Spout,Psychic,Flamethrower,Thunder Shock,16.6
161,9/24/2023,Typical_Zeus,Kingdra,WATER,DRAGON,540,TRUE,FRLG,92,Chlorophyll,Modest,95,228,126,132,387,204,286,Blaze Kick,Dragon Claw,Meteor Mash,Eruption,13.1
346,4/15/2023,Weird0,Kingdra,WATER,DRAGON,540,FALSE,FRLG,92,Drizzle,Naughty,94,298,182,237,224,144,259,Water Pulse,Dragon Claw,Hyper Voice,Doom Desire,15.3
457,2/14/2023,xwater,Kingdra,WATER,DRAGON,540,TRUE,FRLG,92,Air Lock,N/A,94,434,229,166,178,159,196,Hyper Voice,Night Shade,Megahorn,Extrasensory,17.8
184,5/31/2022,Oogblad,Kingdra,WATER,DRAGON,540,TRUE,FRLG,92,Limber,Bold,94,314,162,299,247,188,135,Dragon Breath,Fire Punch,Thunder Punch,Agility,14.2
100,3/27/2023,Lemon,Lapras,WATER,ICE,535,TRUE,FRLG,92,Intimidate,Bold,94,321,72,236,373,238,128,Bubble Beam,Blaze Kick,Magical Leaf,Blizzard,18.1
482,6/22/2023,Asaye,Linoone,NORMAL,N/A,420,FALSE,FRLG,92,Run Away,Modest,94,344,219,177,78,133,191,Secret Power,Headbutt,Aeroblast,Eruption,22.4
498,1/6/2024,Ice_ArchAngel,Lunatone,ROCK,PSYCHIC,440,FALSE,FRLG,92,Liquid Ooze,Adamant,92,326,204,162,69,195,179,Magnitude,Return,Rock Throw,Twineedle,13.8
168,2/11/2023,Crozwords,Magmar,FIRE,N/A,495,TRUE,FRLG,92,Static,N/A,93,262,63,211,433,112,158,Heat Wave,Crunch,Growth,Agility,14.7
117,3/16/2023,brdy,Manectric,ELECTRIC,N/A,475,FALSE,FRLG,92,Levitate,Quiet,92,269,116,182,278,113,214,Flamethrower,Shock Wave,Extrasensory,Powder Snow,11.1
172,5/29/2022,JestersQuest,Meganium,GRASS,N/A,525,TRUE,FRLG,92,Flash Fire,N/A,92,284,117,267,303,120,212,Needle Arm,Fire Punch,Blizzard,Muddy Water,17.4
12,4/19/2023,ChadEditor,Milotic,WATER,N/A,540,FALSE,FRLG,92,Volt Absorb,N/A,93,388,61,127,299,194,283,Extrasensory,Water Spout,Dragon Breath,Tail Glow,19.1
480,10/13/2023,Nansey,Misdreavus,GHOST,N/A,435,TRUE,FRLG,92,Own Tempo,Lax,94,261,255,95,123,183,180,Brick Break,Secret Power,Flamethrower,Astonish,8.7
24,10/21/2022,FoxBoostTV,Muk,POISON,N/A,500,TRUE,FRLG,92,Pickup,N/A,93,260,385,178,86,149,196,Dragon Dance,Low Kick,Sludge Bomb,Drill Peck,15
166,3/13/2024,UTDZac,Skarmory,STEEL,FLYING,465,TRUE,FRLG,92,Stench,Lax,93,355,133,143,306,102,193,Thunderbolt,Needle Arm,Sacred Fire,Rock Slide,21.7
509,10/19/2023,OnlyShorts,Skarmory,STEEL,FLYING,465,TRUE,FRLG,92,Hustle,Mild,94,279,210,205,71,208,207,Drill Peck,Nature Power,Rock Slide,Double Kick,14.2
258,9/27/2022,Lightorias,Skarmory,STEEL,FLYING,465,TRUE,FRLG,92,Volt Absorb,Gentle,94,392,70,189,275,105,203,Thunderbolt,Psychic,Bite,Calm Mind,22
53,9/26/2023,ExarionU,Slowking,WATER,PSYCHIC,490,FALSE,FRLG,92,Serene Grace,Jolly,93,199,82,175,267,257,236,Psybeam,Megahorn,Water Pulse,Icy Wind,13.3
173,2/21/2024,PowaSlap,Snorlax,NORMAL,N/A,540,TRUE,FRLG,92,Suction Cups,Mild,93,291,72,124,380,199,336,Thunderbolt,Blizzard,Muddy Water,Overheat,22.5
189,8/25/2023,sheltiesci,Snorlax,NORMAL,N/A,540,TRUE,FRLG,92,Minus,Lax,93,175,364,303,113,183,234,Hyper Voice,Rock Throw,Magnitude,Extreme Speed,20.2
424,4/16/2023,Weird0,Snorlax,NORMAL,N/A,540,FALSE,FRLG,92,Damp,Hasty,92,193,263,200,180,269,195,Tri Attack,Bone Club,Gust,Thunder,13.7
68,11/28/2022,Il_Ninja_di_KTM,Snorlax,NORMAL,N/A,540,TRUE,FRLG,92,Blaze,N/A,94,186,123,194,306,254,277,Aurora Beam,Extrasensory,Thunderbolt,Flame Wheel,14.8
221,9/14/2022,Aridore,Snorlax,NORMAL,N/A,540,TRUE,FRLG,92,Suction Cups,N/A,95,321,329,244,114,133,202,Signal Beam,Rock Slide,Body Slam,Earthquake,13.3
316,7/27/2022,ninjafriend,Snorlax,NORMAL,N/A,540,TRUE,FRLG,92,Suction Cups,Modest,95,288,241,260,94,186,235,Return,Secret Power,Drill Peck,Sky Uppercut,10.5
142,6/5/2022,TheGons,Snorlax,NORMAL,N/A,540,FALSE,FRLG,92,Soundproof,N/A,92,241,189,159,406,83,212,Ice Beam,Psychic,Eruption,Shock Wave,11.7
308,6/3/2022,Pip,Snorlax,NORMAL,N/A,540,TRUE,FRLG,92,Volt Absorb,Relaxed,94,444,218,130,238,165,111,Crunch,Thunderbolt,Ice Beam,Drill Peck,10.2
270,5/29/2022,BingsF,Snorlax,NORMAL,N/A,540,TRUE,FRLG,92,Compound Eyes,Adamant,92,300,417,130,129,226,159,Body Slam,Brick Break,Meteor Mash,Fire Spin,18.3
300,3/22/2023,SteVanLe,Steelix,STEEL,ROCK,510,TRUE,FRLG,92,Keen Eye,Sassy,94,268,61,248,225,312,176,Amnesia,Thunder Punch,Extrasensory,Heat Wave,15.2
409,6/3/2022,gear,Steelix,STEEL,ROCK,510,TRUE,FRLG,92,Rough Skin,Careful,94,287,294,149,156,261,149,Megahorn,Dragon Dance,Thunderbolt,Mud Shot,15.6
239,11/6/2023,UTDZac,Swampert,WATER,GROUND,535,TRUE,FRLG,92,Insomnia,Quiet,93,356,112,239,256,190,192,Water Pulse,Thunder Shock,Ember,Tail Glow,18.5
118,4/19/2023,ChadEditor,Swampert,WATER,GROUND,535,TRUE,FRLG,92,Magma Armor,Lonely,94,255,348,153,108,211,271,Rock Slide,Mud Shot,Sky Uppercut,Swift,14.9
251,9/5/2022,Lazydrink,Swampert,WATER,GROUND,535,TRUE,FRLG,92,Color Change,Impish,93,386,262,139,135,186,181,Shadow Ball,Brick Break,Wing Attack,Bone Club,11.2
187,7/27/2023,Shiru666,Tentacruel,WATER,POISON,515,FALSE,FRLG,92,Serene Grace,N/A,92,230,285,176,87,268,214,Hyper Voice,Aerial Ace,Needle Arm,Ice Beam,13.8
74,1/28/2024,Nezumi,Typhlosion,FIRE,N/A,534,FALSE,FRLG,92,Immunity,N/A,93,209,125,265,263,233,213,Flamethrower,Leaf Blade,Bubble Beam,Twister,13.8
350,2/1/2023,OnlyShorts,Umbreon,DARK,N/A,525,TRUE,FRLG,92,Shield Dust,N/A,92,286,286,205,179,149,246,Lick,Twineedle,Earthquake,Dizzy Punch,24.4
378,1/10/2023,Weird0,Umbreon,DARK,N/A,525,FALSE,FRLG,92,Color Change,Naive,93,366,283,201,82,217,136,Body Slam,Double Kick,Psychic,Sky Attack,14.5
320,9/19/2022,Vickieladdie,Umbreon,DARK,N/A,525,TRUE,FRLG,92,Cute Charm,Quiet,94,263,57,300,364,89,241,Crunch,Teeter Dance,Ice Beam,Mist Ball,15.6
335,10/9/2022,CermeTV,Vaporeon,WATER,N/A,525,TRUE,FRLG,92,Flash Fire,N/A,93,369,117,184,266,210,142,Crabhammer,Bubble Beam,Razor Leaf,Fire Blast,13.3
61,10/18/2023,Weird0,Wailord,WATER,N/A,500,FALSE,FRLG,92,Levitate,Mild,92,194,397,261,82,90,210,Sludge Bomb,Aerial Ace,Karate Chop,Rock Slide,17.3
315,7/27/2022,Vickieladdie,Wailord,WATER,N/A,500,FALSE,FRLG,92,Effect Spore,N/A,93,374,275,188,67,163,190,Rock Slide,Double-Edge,Shadow Ball,Tri Attack,15.5
228,3/4/2023,SteVanLe,Walrein,ICE,WATER,530,TRUE,FRLG,92,Intimidate,Naughty,92,271,121,313,275,131,176,Fire Punch,Thunder Punch,Bubble Beam,Calm Mind,14.3
45,5/29/2022,EconSean,Aerodactyl,ROCK,FLYING,515,TRUE,FRLG,93,Immunity,N/A,93,296,123,169,257,163,270,Eruption,Thunderbolt,Bubble Beam,Feint Attack,14.5
96,7/20/2023,DrMaple,Arcanine,FIRE,N/A,555,FALSE,FRLG,93,Damp,Relaxed,93,201,275,231,251,256,171,Thunderbolt,Thief,Extrasensory,Overheat,18.8
31,3/22/2024,rubes000,Blaziken,FIRE,FIGHTING,530,TRUE,FRLG,93,Color Change,Bold,93,278,61,250,312,144,281,Ice Punch,Leaf Blade,Water Pulse,Air Cutter,15.1
231,10/2/2023,ChadEditor,Blaziken,FIRE,FIGHTING,530,TRUE,FRLG,93,Sand Veil,N/A,93,341,247,204,161,162,201,Brick Break,Drill Peck,Shadow Ball,Swords Dance,16
351,9/14/2023,dynamungo,Blissey,NORMAL,N/A,540,FALSE,FRLG,93,Damp,Jolly,93,367,261,222,63,192,253,Body Slam,Mud Shot,Flame Wheel,Acid,17
226,8/24/2023,XFallenProphet,Blissey,NORMAL,N/A,540,TRUE,FRLG,93,Plus,Naughty,94,403,352,155,73,177,186,Bulk Up,Earthquake,Tri Attack,Aerial Ace,13.9
177,7/31/2022,Shiru666,Blissey,NORMAL,N/A,540,FALSE,FRLG,93,Chlorophyll,Timid,95,465,90,166,276,164,192,Psychic,Shock Wave,Water Spout,Icy Wind,13.7
441,3/11/2023,sheltiesci,Clefable,NORMAL,N/A,473,FALSE,FRLG,93,Rough Skin,Sassy,93,319,92,246,198,242,120,Ice Beam,Psybeam,Hydro Pump,Dragon Claw,15.7
275,9/17/2023,ExarionU,Crobat,POISON,FLYING,535,TRUE,FRLG,93,White Smoke,Brave,94,353,261,267,85,232,182,Sludge,Headbutt,Overheat,Low Kick,21.2
90,7/21/2023,DrMaple,Crobat,POISON,FLYING,535,FALSE,FRLG,93,Color Change,Rash,93,381,284,168,88,164,220,Aerial Ace,Rock Slide,Thunderbolt,Cross Chop,14.6
375,3/7/2023,A_Dubs_22,Dewgong,WATER,ICE,475,TRUE,FRLG,93,White Smoke,Rash,95,343,82,230,334,129,180,Ice Beam,Flamethrower,Blast Burn,Shadow Ball,22.6
491,7/28/2023,Nansey,Dunsparce,NORMAL,N/A,415,TRUE,FRLG,93,Compound Eyes,Mild,95,271,135,91,352,88,238,Heat Wave,Super Fang,Icy Wind,Hydro Pump,20.9
497,2/17/2023,Shiru666,Espeon,PSYCHIC,N/A,525,FALSE,FRLG,93,Chlorophyll,Jolly,93,474,65,94,197,159,315,Extrasensory,Ice Beam,Aurora Beam,Fire Blast,14.8
297,9/11/2023,Wiler,Feraligatr,WATER,N/A,530,TRUE,FRLG,93,Pickup,Mild,94,299,51,99,500,133,288,Extrasensory,Feint Attack,Dragon Claw,Heat Wave,19
436,5/28/2023,Weird0,Feraligatr,WATER,N/A,530,TRUE,FRLG,93,Marvel Scale,Lonely,94,359,277,112,272,130,180,Ice Punch,Sky Uppercut,Magical Leaf,Knock Off,14.2
247,10/19/2023,DrMaple,Flygon,GROUND,DRAGON,520,FALSE,FRLG,93,Shed Skin,N/A,93,336,177,219,217,143,234,Earthquake,Icy Wind,Shock Wave,Gust,20.1
495,10/7/2023,Poisson,Flygon,GROUND,DRAGON,520,TRUE,FRLG,93,Speed Boost,Gentle,94,357,244,54,266,130,231,Dragon Claw,Blaze Kick,Bonemerang,Thunderbolt,11
476,2/7/2023,Owl,Golduck,WATER,N/A,500,TRUE,FRLG,93,Soundproof,N/A,94,408,69,120,185,215,289,Leaf Blade,Substitute,Water Pulse,Tail Glow,17.9
83,3/3/2023,adef,Gyarados,WATER,FLYING,540,TRUE,FRLG,93,Shield Dust,Mild,93,357,274,144,172,187,214,Drill Peck,Sludge,Ice Beam,Psychic,17.9
419,11/2/2023,eiphzor,Hypno,PSYCHIC,N/A,483,FALSE,FRLG,93,Natural Cure,Timid,94,260,137,110,336,82,320,Heat Wave,Thunderbolt,Tail Glow,Bubble Beam,14.4
